8.98148e-06,0.93994737,0.06004369
2.0940038e-06,0.98937243,0.01062543
1.7935961e-05,0.00070036674,0.9992817
7.1995237e-07,0.0011741177,0.99882513
2.0013342e-05,0.86915106,0.13082895
1.4614119e-06,0.99667346,0.0033250481
3.0887975e-07,0.99886644,0.0011332139
7.9928697e-07,0.96714485,0.032854404
6.798546e-08,0.9998085,0.00019145814
9.4341056e-07,0.9845478,0.015451275
6.7867e-05,0.8888594,0.11107273
4.203631e-07,0.9957282,0.0042712917
1.4828628e-07,0.99948514,0.0005146898
1.9286002e-05,0.37516183,0.6248189
2.5876409e-08,0.9996799,0.0003201096
7.406008e-05,0.033510126,0.9664158
3.8145345e-07,0.9977964,0.0022032885
6.507788e-08,0.9998462,0.00015365114
1.5275837e-05,0.6310151,0.3689696
1.4088168e-06,0.9945891,0.0054094647
1.4631376e-06,0.052919988,0.9470785
1.7301426e-06,0.97622836,0.02376995
3.32603e-05,0.968612,0.031354744
5.7391023e-08,0.9995328,0.00046720714
6.468855e-08,0.99964416,0.00035576386
1.5175433e-06,0.9747456,0.025252888
1.1295668e-05,0.9947885,0.0052002263
2.6215864e-07,0.996736,0.0032638058
2.4017106e-07,0.99747247,0.002527301
2.1880412e-07,0.99942964,0.0005700544
8.461917e-08,0.99989295,0.000106865125
1.1036957e-06,0.98429203,0.015706943
5.298545e-06,0.89149606,0.108498625
1.7195558e-07,0.9993661,0.0006338357
2.4827668e-06,0.91608685,0.08391066
5.644374e-07,0.0007014105,0.999298
3.263518e-07,0.9932267,0.006772939
2.4992473e-06,0.97701937,0.022978218
0.00012852522,0.07246697,0.92740446
3.0517816e-07,0.9983923,0.0016073114
4.0363314e-08,0.99994314,5.6823857e-05
1.8035036e-07,0.998237,0.0017627073
7.462394e-06,0.9236705,0.07632206
8.882743e-07,0.99865,0.0013492263
6.4131423e-06,0.95812196,0.04187162
5.145018e-07,0.99714065,0.0028589107
7.741872e-06,0.86218417,0.1378081
9.1151165e-08,0.9995921,0.00040775983
1.8391066e-07,0.9974227,0.0025770974
3.7054351e-06,0.9722677,0.027728606
4.5480324e-06,0.8701747,0.12982064
8.123337e-06,0.9447698,0.055222098
4.8303355e-07,0.984886,0.015113564
1.742673e-05,0.31699073,0.6829918
2.6566576e-07,0.99849486,0.0015048701
0.00062777725,0.34226954,0.65710264
9.234892e-07,0.9984425,0.0015565947
1.2346866e-06,0.9839886,0.01601017
2.6967532e-06,0.37805048,0.6219468
1.0551732e-07,0.99963903,0.000360792
7.2566486e-06,0.057737347,0.94225544
2.871266e-07,0.9964837,0.0035160403
1.0245157e-06,0.9518669,0.048132047
7.694683e-06,0.17820862,0.82178366
3.335478e-05,0.95734495,0.042621683
4.6982914e-05,0.00662614,0.9933269
4.5347218e-07,0.9991849,0.0008146306
3.6566066e-06,0.32542348,0.6745729
4.4410643e-07,0.99625385,0.0037456534
1.689023e-05,0.054510504,0.9454726
9.806207e-07,0.99872774,0.0012713101
3.347168e-07,0.9981665,0.0018332155
1.0610075e-07,0.9990747,0.00092511054
1.123335e-06,0.9949361,0.0050627613
3.4135994e-06,0.9114196,0.08857706
4.664708e-06,0.89765745,0.10233787
4.939536e-08,0.99993205,6.78949e-05
3.5271332e-05,0.4145001,0.58546466
2.6699586e-06,0.99904186,0.0009555446
2.43501e-06,0.24801028,0.75198734
4.4453814e-06,0.77229047,0.22770514
1.0607287e-06,0.98665375,0.013345261
2.3261891e-06,0.99442506,0.0055725877
1.3362165e-06,0.9860541,0.013944607
5.940291e-07,0.99115914,0.0088402275
9.601684e-07,0.98810476,0.011894376
7.02576e-08,0.9994229,0.0005770246
1.7204098e-06,0.057162706,0.94283557
7.5634614e-07,0.99945647,0.00054281694
2.7830805e-07,0.9998441,0.00015569715
1.733844e-06,0.9741023,0.025895858
1.432928e-07,0.99824995,0.0017498999
3.5769904e-06,0.9034808,0.09651561
0.0027356283,0.05339105,0.9438733
4.164487e-06,0.9651088,0.034887016
7.2963593e-07,0.9933048,0.006694456
3.2931122e-05,0.011673922,0.98829323
2.5318454e-06,0.9772061,0.022791296
1.965346e-06,0.91808826,0.08190978
5.514511e-07,0.9993293,0.00067014125
5.702582e-07,0.9884926,0.011506797
1.7554081e-06,0.0016035159,0.99839467
1.0557927e-05,0.015709015,0.98428047
5.5527005e-05,0.08626954,0.91367495
5.2017176e-06,0.019408163,0.98058665
2.173673e-07,0.99968004,0.00031975543
5.4890706e-06,0.109520815,0.8904737
4.047759e-06,0.9402617,0.059734274
2.5379045e-06,0.9991732,0.0008242031
4.996434e-06,0.3419868,0.65800816
1.0613336e-05,0.5971907,0.4027987
2.379303e-06,0.5043106,0.495687
3.532479e-06,0.5609112,0.43908525
3.9787765e-06,0.30793372,0.69206226
1.1139765e-06,0.9969989,0.0030000408
3.390812e-07,0.96381134,0.03618828
1.29814725e-05,0.61830944,0.38167757
6.7440036e-05,0.310167,0.6897655
5.2000814e-06,0.9826968,0.017298117
0.0001800638,0.6023852,0.39743465
1.8201452e-05,0.3058287,0.6941531
2.9247326e-06,0.20515154,0.7948456
7.516276e-05,0.13689479,0.86303
7.9457815e-05,0.0440923,0.95582825
1.2919012e-05,0.11421473,0.88577235
3.8244398e-05,0.041663162,0.9582986
5.782865e-07,0.99665725,0.0033421568
0.0002273777,0.17462827,0.82514435
3.9877336e-06,0.8840836,0.115912415
9.08431e-07,0.9190781,0.08092103
6.0192144e-07,0.9888496,0.011149761
1.985977e-07,0.9924604,0.0075393645
6.1062433e-06,0.2582631,0.7417308
1.817057e-06,0.94226253,0.05773571
1.5084956e-06,0.9929584,0.0070400685
4.5927567e-07,0.9912545,0.008745012
5.0903736e-07,0.9967315,0.003267968
7.268896e-05,0.5343162,0.46561116
2.8440003e-05,0.46081722,0.5391543
0.00026091427,0.8579623,0.14177674
2.7596307e-06,0.9682995,0.031697724
9.733711e-06,0.5974136,0.40257666
7.70917e-08,0.99970907,0.00029081636
7.963141e-06,0.0014926349,0.9984994
2.3454503e-07,0.9979394,0.0020603149
3.9328813e-07,0.99845874,0.001540879
5.5715833e-07,0.9986553,0.0013440106
6.354962e-07,0.9942062,0.0057931556
2.21722e-06,0.99177164,0.008226075
5.624712e-06,0.96694905,0.03304527
1.5914477e-08,0.9999589,4.1120024e-05
1.694724e-05,0.9077034,0.092279576
2.2280356e-07,0.00088132586,0.9991185
3.8524556e-07,0.9978123,0.0021873002
1.5353187e-07,0.99889636,0.0011034401
9.521376e-06,0.32230625,0.67768425
1.7013555e-05,0.8522719,0.14771111
8.290556e-07,0.9920473,0.007951841
5.434694e-05,0.1660451,0.8339006
1.5392525e-05,0.78628844,0.21369617
2.124642e-06,0.15060964,0.8493882
2.5968805e-07,0.99854505,0.0014546829
1.8067184e-06,0.0639917,0.9360065
1.1528264e-07,0.99929905,0.0007008653
6.73415e-07,0.99675995,0.003239365
3.9926954e-06,0.87110955,0.1288865
1.294224e-06,0.9967949,0.003203854
2.5767074e-08,0.9998535,0.00014654233
4.0817986e-06,0.8765089,0.12348703
1.6325024e-05,0.11654487,0.88343877
1.7579008e-06,0.9814519,0.018546341
1.2366261e-06,0.99947256,0.00052623136
1.1506552e-05,0.08434841,0.91564006
2.0939906e-05,0.158331,0.841648
9.829236e-07,0.9960829,0.0039161737
1.6178895e-07,0.9992557,0.000744094
7.766709e-06,0.84396493,0.15602735
6.382663e-06,0.8773682,0.1226254
2.3458997e-06,0.007971383,0.99202627
3.259622e-05,0.9437663,0.056201093
2.8535203e-06,0.40304685,0.5969503
2.51034e-06,0.99829596,0.0017015863
9.012167e-08,0.9997633,0.00023653846
2.7218168e-06,0.91344994,0.086547375
2.501997e-07,0.99755436,0.002445429
1.558237e-07,0.9993049,0.0006949806
7.1314125e-06,0.0056089247,0.99438393
3.483272e-05,0.22270454,0.77726054
2.175487e-06,0.97094256,0.02905524
0.00023679658,0.57379484,0.42596835
1.2592433e-05,0.6519056,0.34808174
1.8169374e-05,0.00046785217,0.999514
1.7628548e-06,0.76970047,0.23029786
1.28668225e-05,0.019258669,0.98072845
2.1355595e-06,0.98994374,0.010054103
1.8350502e-07,0.999605,0.00039476383
6.642269e-06,0.9746968,0.025296548
2.4054061e-06,0.7654991,0.23449852
1.2158307e-05,0.45105216,0.54893565
5.660159e-06,0.31960657,0.68038774
1.0340833e-08,0.9999558,4.425899e-05
6.2207455e-06,0.9126512,0.08734256
2.7511308e-07,0.99723744,0.0027623135
0.001134731,0.9628671,0.035998095
1.9841976e-07,0.99842703,0.0015727343
1.1719101e-06,0.9406484,0.05935056
1.1016321e-05,0.982127,0.017862022
2.9725e-07,0.0034688907,0.99653083
6.9521957e-07,0.9964044,0.0035949545
2.2539783e-05,0.0282703,0.97170717
6.536314e-05,0.9905033,0.009431306
2.195528e-05,0.8672774,0.13270065
2.3130015e-06,0.50918424,0.49081346
4.560212e-06,0.42795247,0.57204294
7.158158e-05,0.7024295,0.29749897
6.270051e-08,0.9999349,6.494759e-05
6.5218524e-06,0.8955477,0.10444572
1.781833e-07,0.99869615,0.0013037451
9.4360354e-07,0.008764502,0.99123454
3.4127725e-06,0.7803758,0.21962076
1.874982e-06,0.15172178,0.8482763
0.00020962699,0.005578909,0.9942115
2.5235515e-05,0.7241811,0.27579367
1.4160015e-07,0.9994388,0.0005610499
5.8130652e-05,0.9950519,0.00488995
6.9975925e-08,0.9998648,0.0001350874
1.1810731e-05,0.028037034,0.9719511
7.9993873e-07,0.08871742,0.9112817
3.9454414e-07,0.99475443,0.0052451775
2.4228598e-07,0.009833512,0.99016625
7.888337e-06,0.058258023,0.94173414
2.4141727e-06,0.9905923,0.009405341
5.37261e-05,0.00057269377,0.9993736
8.570803e-08,0.9986129,0.0013869808
2.8614384e-06,0.98246366,0.017533509
4.0113322e-05,0.019004077,0.9809558
2.518484e-06,0.99626285,0.0037346461
1.8968444e-06,0.9782305,0.021767706
8.661271e-06,0.30179256,0.69819874
2.3776424e-06,0.13310948,0.86688817
0.00014888878,0.023926463,0.9759246
1.7032893e-05,0.008053044,0.99193
4.9336712e-08,0.99929166,0.00070832815
6.2249836e-07,0.9903983,0.009601165
3.7336355e-05,0.5493656,0.45059714
9.98658e-05,0.6722582,0.32764193
1.5881478e-06,0.79295826,0.20704015
4.7772573e-06,0.905723,0.094272256
4.4277917e-07,0.9964329,0.0035665957
3.3002596e-06,0.9883215,0.011675218
3.291999e-05,0.71337926,0.28658786
1.4848442e-06,0.9536059,0.04639261
8.439108e-05,0.05490286,0.94501275
1.272402e-05,0.50330675,0.49668044
4.3805553e-06,0.00056572974,0.9994299
0.0011250206,0.043117587,0.9557574
2.4871239e-05,0.136331,0.8636441
1.0459535e-05,0.36261362,0.63737595
2.4095309e-07,0.99849534,0.0015044203
2.611214e-06,0.0031276057,0.99686974
7.941399e-08,0.99940467,0.00059524586
1.0310208e-06,0.9947055,0.0052934615
9.860738e-06,0.0008648048,0.9991253
1.811266e-05,0.85850644,0.14147545
1.0320916e-05,0.00106727,0.99892247
7.2160715e-06,0.47539285,0.52459985
8.5624215e-06,0.018688992,0.98130244
2.2592362e-06,0.047530614,0.9524672
1.0778479e-06,0.9903661,0.0096328
3.8061678e-06,0.9973484,0.0026477377
1.6695883e-06,0.935418,0.06458032
1.1188645e-06,0.97733945,0.02265944
0.0011250206,0.043117587,0.9557574
2.2134515e-08,0.99994993,5.0122115e-05
3.5279832e-08,0.9998566,0.00014335729
1.1069327e-05,0.9817555,0.018233398
1.1038244e-05,0.9870723,0.012916676
1.87104e-07,0.9984456,0.0015541897
